Id,TempLow,TempHigh,Steaming,Sun,WindSpeed,DayWindSpeed,NightWindSpeed,DayHumidity,NightHumidity,DayPressure,NightPressure,DayCloud,NightCloud,DayTemp,NightTemp,RISK_MM,Loc,Weather,Guess
9220,8.9,24.0,4.4,8.495484674000002,41.333333333333336,4.0,19.0,49.66223778,79.58682158,1011.6,1009.6,7.0,4.27812027,12.7,22.1,0.6,Canberra,1,1.0
15482,14.2,21.2,5.694960464,7.993227011,32.12771659,0.0,9.0,59.05455923,55.84998217,1018.03427,1015.465952,7.0,4.0,18.0,19.5,1.7333333333333334,Newcastle,1,1.0
3180,16.8,22.8,2.8,0.3,30.0,7.0,11.0,70.93804036,64.74202948333334,1010.0,1007.8,8.0,8.0,18.4,21.5,1.0,Canberra,1,1.0
2825,15.6,22.4,5.694960464,7.993227010999999,56.0,35.0,26.0,58.37004398,57.08793174,1017.4,1018.4219840000001,4.167265902,4.27812027,18.4,20.666666666666668,0.0,GoldCoast,1,1.0
1838,15.9,20.2,4.3999999999999995,0.0,39.0,9.0,9.0,71.33178093666668,69.69766935,1013.6,1010.6,7.0,7.0,16.4,19.7,2.0,PearceRAAF,1,1.0
13867,14.4,17.433333333333334,6.4,0.0,41.333333333333336,15.0,15.0,100.0,53.86373176,1014.9,1014.6,8.0,8.0,14.4,13.7,15.8,Watsonia,1,1.0
10942,12.4,17.5,4.996640309333333,6.997742337000001,46.0,19.0,19.666666666666668,69.31963021,50.71600701,1016.5,1014.5,4.167265902,4.27812027,13.200000000000001,20.0,0.13333333333333333,Witchcliffe,1,1.0
2731,15.9,19.8,3.8,1.8,63.0,35.0,26.0,85.60952318,46.716169470000004,1021.8,1020.5,7.0,7.0,17.7,18.6,45.6,NorfolkIsland,1,1.0
9716,5.6,15.8,5.694960464,7.993227011,81.0,41.0,46.0,51.22383642,66.36457872,1013.1,1014.8,8.0,4.27812027,12.8,15.1,0.0,Sale,1,1.0
10765,24.4,30.233333333333334,5.694960464,9.031075670333333,26.0,19.0,15.0,70.91126527,62.986293986666674,1009.2,1006.4,5.389088634,4.27812027,24.9,30.7,0.2,Cairns,1,1.0
1846,0.2,18.7,5.694960464,7.993227011,30.461049923333334,9.0,20.0,43.32501701,68.74803939,1018.03427,1015.465952,4.167265902,4.27812027,11.7,18.1,0.0,SalmonGums,1,0.0
374,12.8,16.9,5.694960464,7.993227011,55.0,24.0,24.0,51.55050677,56.62855239,1008.5,1011.7,4.167265902,4.27812027,19.133333333333333,15.4,2.8000000000000003,Witchcliffe,1,1.0
5557,18.266666666666666,27.6,12.4,6.3954846739999995,35.0,7.0,4.0,64.73836045,74.01952964,1012.4,1010.6,4.167265902,5.185413513333333,20.4,26.1,30.4,Richmond,1,1.0
6520,11.3,20.1,1.4,5.9,63.79438325666666,35.0,30.0,72.06558157,44.06899196,1008.7,1006.8,4.0,6.0,18.1,18.4,7.3999999999999995,PerthAirport,1,1.0
12559,7.833333333333333,18.0,5.694960464,7.993227011,39.38314977,16.333333333333332,28.0,56.30500627666667,57.81357220333333,1019.8895133333334,1015.465952,1.0,5.0,14.5,16.9,0.0,Newcastle,1,0.0
16970,22.5,24.7,3.4,9.5,52.0,31.0,20.0,57.93704007666667,62.09847693,1006.9,1008.7,3.0,3.0927067566666664,23.7,23.5,1.0,SydneyAirport,1,1.0
7765,2.1,12.8,5.694960464,7.993227010999999,22.0,2.6666666666666665,11.0,65.49853867,76.22047953,1018.03427,1015.465952,4.167265902,5.0,5.0,12.4,0.0,Launceston,1,1.0
9530,12.1,19.9,5.694960464,6.564409003666666,65.0,30.0,17.0,63.3185311,80.12915552,1014.3666666666668,1008.2,4.167265902,4.27812027,14.666666666666666,15.6,8.6,Walpole,1,1.0
